>Cluster 0
0	2943nt, >924_28_trinity.1820... *	0
>Cluster 1
0	2814nt, >914_6_trinity.1548... *	1
>Cluster 2
0	1551nt, >R1_1_trinity.217... at 1:1551:730:2283/+/97.55%	2
1	1551nt, >B1_4_trinity.286... at 1:1551:730:2283/+/97.55%	2
2	1551nt, >B1_4_trinity.287... at 1:1551:730:2283/+/97.55%	2
3	1551nt, >WT_E4_trinity.383... at 1:1551:730:2283/+/97.55%	2
4	1551nt, >WT_E4_trinity.389... at 1:1551:730:2283/+/95.18%	2
5	1380nt, >WT_L8_trinity.2628... at 1:1229:730:1961/+/97.73%	2
6	1611nt, >WT_L8_trinity.2629... at 1:1552:730:2282/+/97.30%	2
7	1551nt, >R1_3_trinity.382... at 1:1551:730:2283/+/97.49%	2
8	1551nt, >WT_E3_trinity.383... at 1:1551:730:2283/+/97.55%	2
9	1602nt, >WT_E7_trinity.1782... at 15:1602:693:2283/+/97.30%	2
10	1602nt, >WT_E7_trinity.1785... at 15:1602:693:2283/+/97.30%	2
11	1602nt, >WT_E7_trinity.1787... at 15:1602:693:2283/+/97.30%	2
12	1551nt, >R1_7_trinity.17... at 1:1551:730:2283/+/97.43%	2
13	1551nt, >B1_6_trinity.232... at 1:1551:730:2283/+/97.55%	2
14	1551nt, >B1_1_trinity.150... at 1:1551:730:2283/+/97.55%	2
15	1551nt, >R2_4_trinity.238... at 1:1551:730:2283/+/97.55%	2
16	1551nt, >R1_6_trinity.345... at 1:1551:730:2283/+/97.55%	2
17	1554nt, >WT_E6_trinity.402... at 1:1554:730:2283/+/99.74%	2
18	2283nt, >WT_E6_trinity.408... *	2
19	1551nt, >R1_5_trinity.6... at 1:1551:730:2283/+/97.55%	2
20	1551nt, >900_10_trinity.592... at 1:1551:730:2283/+/97.62%	2
21	1551nt, >929_13_trinity.2380... at 1:1551:730:2283/+/97.43%	2
22	1551nt, >929_13_trinity.2381... at 1:1551:730:2283/+/97.55%	2
23	1551nt, >929_13_trinity.2383... at 1:1551:730:2283/+/97.17%	2
>Cluster 3
0	1062nt, >WT_E4_trinity.345... at 1:944:730:1673/+/99.68%	3
1	1062nt, >WT_E4_trinity.346... at 1:944:730:1673/+/99.47%	3
2	987nt, >900_13_trinity.1061... at 1:987:730:1717/+/99.49%	3
3	1452nt, >929_10_trinity.152... at 1:1452:730:2180/+/98.90%	3
4	1284nt, >929_10_trinity.153... at 1:1283:730:2012/+/95.87%	3
5	1548nt, >WT_E6_trinity.399... at 1:1548:730:2277/+/99.68%	3
6	2277nt, >WT_E6_trinity.403... *	3
7	2277nt, >WT_E6_trinity.405... at 1:2277:1:2277/+/100.00%	3
8	2277nt, >WT_E6_trinity.407... at 1:2277:1:2277/+/99.87%	3
9	2277nt, >WT_E6_trinity.412... at 1:2277:1:2277/+/99.74%	3
10	1452nt, >924_10_trinity.4121... at 1:1452:730:2180/+/98.55%	3
11	1548nt, >924_10_trinity.4127... at 1:1548:730:2277/+/98.51%	3
>Cluster 4
0	2262nt, >WT_L8_trinity.1466... *	4
>Cluster 5
0	2253nt, >WT_L8_trinity.875... *	5
>Cluster 6
0	939nt, >914_14_trinity.1604... at 1:939:772:1711/+/99.57%	6
1	1479nt, >914_14_trinity.1605... at 1:1479:772:2250/+/98.92%	6
2	1473nt, >WT_L6_trinity.1538... at 1:1473:772:2250/+/97.97%	6
3	1479nt, >924_18_trinity.199... at 1:1479:772:2250/+/99.59%	6
4	1479nt, >924_18_trinity.200... at 1:1479:772:2250/+/99.59%	6
5	1308nt, >914_13_trinity.2564... at 1:1308:772:2078/+/99.92%	6
6	1479nt, >914_13_trinity.2565... at 1:1479:772:2250/+/99.80%	6
7	1482nt, >914_13_trinity.2566... at 1:1482:772:2250/+/99.26%	6
8	1479nt, >914_13_trinity.2567... at 1:1479:772:2250/+/99.80%	6
9	1479nt, >R1_3_trinity.246... at 1:1479:772:2250/+/99.12%	6
10	1479nt, >WT_E3_trinity.131... at 1:1479:772:2250/+/99.80%	6
11	1485nt, >WT_E3_trinity.132... at 1:1485:772:2250/+/95.70%	6
12	1479nt, >WT_E3_trinity.133... at 1:1479:772:2250/+/99.93%	6
13	1479nt, >WT_E3_trinity.135... at 1:1479:772:2250/+/99.86%	6
14	1479nt, >WT_E3_trinity.136... at 1:1479:772:2250/+/99.93%	6
15	1521nt, >900_14_trinity.462... at 1:1479:772:2250/+/99.53%	6
16	1479nt, >900_14_trinity.463... at 1:1479:772:2250/+/99.59%	6
17	1479nt, >900_14_trinity.464... at 1:1479:772:2250/+/99.59%	6
18	2250nt, >WT_E7_trinity.1481... *	6
19	2250nt, >WT_E7_trinity.1482... at 1:2250:1:2250/+/99.91%	6
20	1479nt, >WT_E1_trinity.1138... at 1:1479:772:2250/+/99.93%	6
21	1479nt, >WT_L1_trinity.2002... at 1:1479:772:2250/+/99.32%	6
22	1479nt, >900_13_trinity.1341... at 1:1479:772:2250/+/99.59%	6
23	1479nt, >WT_L2_trinity.276... at 1:1479:772:2250/+/99.26%	6
24	1479nt, >WT_E6_trinity.1597... at 1:1479:772:2250/+/99.93%	6
25	1470nt, >WT_E6_trinity.1599... at 1:1405:772:2179/+/97.30%	6
26	1485nt, >WT_E6_trinity.1600... at 1:1485:772:2250/+/95.70%	6
27	1479nt, >WT_E6_trinity.1601... at 1:1479:772:2250/+/99.93%	6
28	1479nt, >924_19_trinity.1555... at 1:1479:772:2250/+/99.59%	6
29	1479nt, >924_19_trinity.1559... at 1:1479:772:2250/+/99.59%	6
30	1485nt, >924_19_trinity.1560... at 1:1485:772:2250/+/95.70%	6
31	1479nt, >924_19_trinity.1568... at 1:1479:772:2250/+/99.59%	6
32	1479nt, >924_19_trinity.1569... at 1:1479:772:2250/+/99.59%	6
33	999nt, >WT_E2_trinity.547... at 1:992:772:1763/+/99.70%	6
34	1479nt, >WT_E2_trinity.548... at 1:1479:772:2250/+/99.80%	6
35	1479nt, >914_d17_trinity.743... at 1:1479:772:2250/+/99.86%	6
36	1479nt, >WT_E8_trinity.953... at 1:1479:772:2250/+/99.93%	6
37	1479nt, >WT_E8_trinity.955... at 1:1479:772:2250/+/99.93%	6
38	1479nt, >WT_E8_trinity.956... at 1:1479:772:2250/+/99.73%	6
39	1314nt, >WT_E8_trinity.957... at 1:1299:772:2070/+/100.00%	6
40	1479nt, >900_10_trinity.946... at 1:1479:772:2250/+/99.59%	6
41	1479nt, >900_10_trinity.947... at 1:1479:772:2250/+/99.86%	6
42	1365nt, >929_13_trinity.3463... at 1:1365:772:2135/+/99.78%	6
43	1479nt, >929_13_trinity.3464... at 1:1479:772:2250/+/99.19%	6
44	1479nt, >929_13_trinity.3465... at 1:1479:772:2250/+/99.66%	6
45	1479nt, >908_10_trinity.1469... at 1:1479:772:2250/+/99.53%	6
46	1479nt, >908_10_trinity.1470... at 1:1479:772:2250/+/99.80%	6
47	1479nt, >924_17_trinity.68... at 1:1479:772:2250/+/99.59%	6
48	1185nt, >WT_E5_trinity.1868... at 6:1185:1071:2250/+/98.98%	6
49	1353nt, >WT_E5_trinity.1869... at 6:1143:1071:2208/+/99.38%	6
50	1479nt, >924_10_trinity.4662... at 1:1479:772:2250/+/99.86%	6
51	1461nt, >924_10_trinity.4663... at 1:1349:772:2120/+/99.78%	6
52	1461nt, >924_10_trinity.4664... at 1:1349:772:2120/+/99.78%	6
53	1461nt, >924_10_trinity.4665... at 1:1349:772:2120/+/99.78%	6
>Cluster 7
0	2229nt, >924_10_trinity.2023... *	7
>Cluster 8
0	1086nt, >914_26_trinity.114... at 1:989:1:989/+/96.16%	8
1	1470nt, >900_d33_trinity.887... at 1:1470:700:2169/+/100.00%	8
2	2169nt, >900_d33_trinity.892... *	8
3	1470nt, >900_d33_trinity.894... at 1:1470:700:2169/+/100.00%	8
>Cluster 9
0	2088nt, >WT_E7_trinity.1761... *	9
>Cluster 10
0	1455nt, >914_14_trinity.688... at 1:1449:1:1447/+/95.25%	10
1	1203nt, >900_21_trinity.1... at 40:1197:292:1447/+/96.89%	10
2	1203nt, >900_21_trinity.3... at 40:1197:292:1447/+/96.72%	10
3	1203nt, >900_21_trinity.4... at 40:1197:292:1447/+/96.98%	10
4	1203nt, >900_21_trinity.5... at 40:1197:292:1447/+/96.98%	10
5	1203nt, >900_21_trinity.6... at 40:1197:292:1447/+/97.24%	10
6	1455nt, >WT_E7_trinity.495... at 1:1449:1:1447/+/96.34%	10
7	1455nt, >908_20_trinity.387... at 1:1449:1:1447/+/97.66%	10
8	1455nt, >908_20_trinity.388... at 1:1449:1:1447/+/96.69%	10
9	1455nt, >908_20_trinity.389... at 1:1449:1:1447/+/96.69%	10
10	1455nt, >908_20_trinity.390... at 1:1449:1:1447/+/97.59%	10
11	1455nt, >908_20_trinity.392... at 1:1449:1:1447/+/95.73%	10
12	1455nt, >WT_E6_trinity.738... at 1:1449:1:1447/+/97.86%	10
13	1455nt, >WT_E6_trinity.739... at 1:1449:1:1447/+/96.83%	10
14	1053nt, >WT_E6_trinity.741... at 1:1036:1:1036/+/97.97%	10
15	948nt, >914_d17_trinity.56... at 1:948:1:946/+/95.25%	10
16	1371nt, >908_10_trinity.1719... at 1:1371:1:1370/+/96.86%	10
17	2049nt, >WT_E5_trinity.92... *	10
18	1455nt, >924_10_trinity.3234... at 1:1449:1:1447/+/96.83%	10
>Cluster 11
0	1464nt, >914_14_trinity.1595... at 1:1464:1:1464/+/98.43%	11
1	1464nt, >914_14_trinity.1596... at 1:1464:1:1464/+/96.11%	11
2	1464nt, >914_14_trinity.1597... at 1:1464:1:1464/+/96.80%	11
3	1464nt, >914_14_trinity.1598... at 1:1464:1:1464/+/98.98%	11
4	1464nt, >914_14_trinity.1599... at 1:1464:1:1464/+/98.43%	11
5	1464nt, >914_14_trinity.1600... at 1:1464:1:1464/+/98.29%	11
6	1464nt, >914_14_trinity.1602... at 1:1464:1:1464/+/99.11%	11
7	1464nt, >924_18_trinity.1159... at 1:1464:1:1464/+/97.54%	11
8	1464nt, >924_18_trinity.1160... at 1:1464:1:1464/+/95.16%	11
9	1464nt, >914_13_trinity.3420... at 1:1464:1:1464/+/98.77%	11
10	1464nt, >914_13_trinity.3421... at 1:1464:1:1464/+/96.38%	11
11	1464nt, >914_13_trinity.3422... at 1:1464:1:1464/+/98.09%	11
12	1464nt, >914_13_trinity.3423... at 1:1464:1:1464/+/98.57%	11
13	1461nt, >WT_E4_trinity.1230... at 1:1461:1:1464/+/96.18%	11
14	1371nt, >WT_E3_trinity.1615... at 1:1360:1:1360/+/98.38%	11
15	1146nt, >900_14_trinity.868... at 1:1146:1:1145/+/97.64%	11
16	1146nt, >900_14_trinity.869... at 1:1146:1:1145/+/98.25%	11
17	1470nt, >900_14_trinity.870... at 1:1470:1:1464/+/96.53%	11
18	1146nt, >900_14_trinity.871... at 1:1146:1:1145/+/98.52%	11
19	1146nt, >900_14_trinity.872... at 1:1146:1:1145/+/97.64%	11
20	1146nt, >900_14_trinity.873... at 1:1146:1:1145/+/97.64%	11
21	1470nt, >900_14_trinity.874... at 1:1470:1:1464/+/95.85%	11
22	1146nt, >900_14_trinity.875... at 1:1146:1:1145/+/98.52%	11
23	1146nt, >900_14_trinity.876... at 1:1146:1:1145/+/97.64%	11
24	1146nt, >900_14_trinity.877... at 1:1146:1:1145/+/97.64%	11
25	2019nt, >WT_L1_trinity.2310... *	11
